fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
FACTION_WORKER_COST_MULT,派系需求成本乘数,Double,0.15,,分配给满足派系需求的工人的成本乘数。值为1时禁用该功能。理想情况下应高于本地需求成本乘数。,0.01,1,规划求解
LOCAL_PROD_BUFFER,本地生产缓冲,Double,0.1,,分配时优先满足本地需求，系数为1+x。,0,3,规划求解
FACTION_PROD_BUFFER,派系生产缓冲,Double,0.1,,分配时优先满足派系需求，系数为1+x。,0,3,规划求解
PRODUCTION_BUFFER,目标生产缓冲,Double,0.05,,分配工人满足需求时，系数为1+x。,0,10,规划求解
ECON_ALLOCATION_PASSES,分配优化迭代次数,Int,3,,求解器重新评估赤字并调整工人分配的次数。计算时间随数值线性增长。6次以上迭代后收益甚微。,1,20,规划求解
WORKER_ASSIGN_INTERVAL,工人重分配间隔,Int,20,,"NPC市场的工人将每隔x天重新分配一次。",1,360,规划求解
,,,,,,,,
MULTI_THREADING,多线程,Boolean,true,,在独立线程中运行经济循环。,,,经济
ASSIGN_WORKERS_ON_LOAD,加载时分配工人,Boolean,false,,加载存档后重新分配工人。包括快速存档。,,,经济
STARTING_CREDITS_FOR_MARKET,殖民地初始资金,Int,50000,,每个殖民地的初始星币。也用于玩家殖民地。,0,1000000,经济
CREDIT_WITHDRAWAL_LIMIT,每月提款限额,Int,100000,,您每月可以从殖民地提取的最大星币数量。,0,1000000000,经济
AUTO_TRANSFER_PROFIT_LIMIT,利润自动转移比例,Double,0.3,,可自动转移给玩家的殖民地利润的最大比例。,0,1,经济
,,,,,,,,
TRADE_INTERVAL,贸易周期,Int,15,,市场每隔x天进行一次贸易。,7,30,贸易
DAYS_TO_COVER,储备覆盖天数,Int,60,,"市场目标储备天数，影响进出口及基准价格。",1,360,贸易
DAYS_TO_COVER_PER_IMPORT,单次贸易覆盖上限,Int,28,,限制每次贸易可满足的需求天数，以减少波动。低于贸易周期将导致持续短缺。,1,360,贸易
EXPORT_THRESHOLD_FACTOR,出口阈值乘数,Double,1.8,,市场开始出口前所需超额库存的乘数。,1,4,贸易
FACTION_EXCHANGE_MULT,派系内部价格乘数,Double,0.3,,调整同派系市场之间贸易的商品价格。设为0则派系内部贸易免费。,0,1,贸易
EMBARGO_REP_DROP,禁运声望惩罚,Double,0.4,,实施禁运造成的关系惩罚。1代表100点关系值。,0,1,贸易
MIN_RELATION_TO_TRADE,最低贸易关系,Double,-0.75,,派系间能够进行贸易的最低关系值。低于该阈值的派系将无法贸易。,-1,0,贸易
TRADE_MISSION_MAX_DISPLAYED_SHIPS,贸易任务最大显示舰船数,Int,20,,贸易任务界面中显示的最大分配舰船类型数量。,1,100,贸易
TRADE_MAP_MIN_AMOUNT_FILTER,贸易地图最小数量过滤上限,Int,10000,,最小贸易数量过滤滑块的上限（以吨为单位）。,0,1000000,贸易
INFORMAL_TRADE_SHARE,非正规贸易份额,Double,0.03,,每个贸易周期内，非正规部门可流通的星域过剩与需求的比例。数值越低，非正规贸易量越受限。,0.0,1.0,贸易
,,,,,,,,
IDLE_SHIP_MAINTENANCE_MULT,闲置舰船维护乘数,Double,0.2,,派系库存中闲置舰船的维护补给成本乘数。值为1时取消折扣。,0,1,舰队
CREW_WAGE_PER_MONTH,船员月薪,Double,10,,操作派系舰船库存的每名船员每月的工资。,1,100,舰队
IDLE_CREW_WAGE_MULT,闲置船员工资乘数,Double,0.3,,操作派系舰船库存的闲置船员的工资乘数。,0,1,舰队
TRAVEL_SPEED_LY_DAY,贸易舰队航速,Int,7,,贸易舰队在超空间中的航行速度（光年/天）。用于模拟。,1,20,舰队
FORCED_FUEL_IMPORT_COST_MULT,强制燃料购买成本乘数,Double,2.0,,库存无燃料时，为启动贸易而购买燃料的成本乘数。,1,10,舰队
INDEPENDENT_TRADE_FLEET_BASE_FEE,独立运输队基础费用,Double,1200.0,,使用独立运输队时，每次贸易任务的基础费用（星币）。,0,100000,舰队
INDEPENDENT_TRADE_FLEET_PER_TON_FEE,独立运输队吨位费用,Double,1.5,,每吨货物（包括燃料和船员）的运输费用。,0,1000,舰队
INDEPENDENT_TRADE_FLEET_PERCENT_CUT,独立运输队比例分成,Double,0.08,,收取的总货物价值百分比作为费用。,0,1,舰队
INDEPENDENT_TRADE_FLEET_HAZARD_BASE,独立运输队基础危险津贴,Double,600.0,,为危险航线增加的基础危险津贴（星币）。,0,100000,舰队
INDEPENDENT_TRADE_FLEET_HAZARD_MULT,独立运输队危险津贴乘数,Double,7.0,,基于任务所需战斗力量的危险津贴乘数。,0,100,舰队
INDEPENDENT_PATROL_FLEET_FEE_PER_100_FP,独立巡逻队每100FP费用,Double,8000.0,,每100舰队点数舰船的基础巡逻任务费用。,0,100000,舰队
MAX_VISIBLE_PLANNED_ORDERS,最大可见计划订单数,Int,500,,计划订单和装配线面板中显示的最大订单数。多余订单为提升性能将被隐藏。,50,100000,舰队
PLAYER_FACTION_ASSEMBLY_LINES,玩家派系装配线数量,Int,3,,玩家派系可用的初始装配线数量。,1,100,舰队
SCRAP_REFUND_FRACTION,报废回收比例,Double,0.5,,废弃舰船时，船体价值返还为废金属的比例。,0,1,舰队
,,,,,,,,
RAID_STOCKPILES_ACCESS_RATIO,突袭储备获取比例,Double,0.15,,单次突袭中可掠夺的殖民地储备的最大比例。,0,1,袭击
RAID_BASE_EFF,突袭基础效率,Double,0.4,,突袭中掠夺数量的基础乘数（在其他修正之前适用）。,0,1,袭击
